ulasan,label
rasa kopinya kuto harganya desooooooo,positive
Untuk makanan oke tempat oke cman tempat sholat nya ga di bersihin itu aja si yang lain aman,positive
Copinya sudah standar pokee ueanak reeeeeeeee hancuuuuuuuur lidah,positive
suasananya adem,positive
Americano cocok di lidah saya. Proses take away pun cepat. Bisa bayar pake QRIS. Mungkin next time coba dine in.,positive
Kopi susu gula arennya enakkk 😊😊 …,positive
"Asli parah banget pelayanannya nunggu pesanan sampai satu jam.
Malah ada orang di belakang kami datang nya dpat duluan dari pada saya..
Pantas aja mulai sepi .. …,negative",
Tempat nya enak buat nongkrong,positive
Memiliki rasa yang enak,positive
Terima kasih sudah jadi tmpt santai q,positive
Servicenya diperbaiki lagi ke depannya,negative
Rasa mantap,positive
Keren dan nyaman tempatnya.,positive
Pelayanan kurang ramah... Pesanan lama padahal gak rame2 banget,negative
Lumayan bagus & org2nya pun ramah,positive
Sip,positive
temaptnya bagus..,positive
Segerr kopinya,positive
Sedang lambatnya,negative
Greentea nya cucoookk...,positive
Oke buat laptopan dan nongkrong. Wifi lancar,positive
"Tempat : Suasana tenang, tidak bising suara kendaraan. Asik untuk nongkrong dan ngobrol bareng kawan atau pasangan.
Pelayanan : Ramah dan tanggap. …,positive",
Cocok buat nyantai sma teman2,positive
Selalu ramai,neutral
Pelayanannya kurang banget,negative
Es Kopi Sekut Favorit bangettt,positive
Tabu nian,neutral
"Ricebowlnya terbaik sih, udah termasuk teh es. Affordable bgt harganya murah dan enak
Tempe mendoannnya enak soalnya sambelnya gurih bgt. Mas2nya juga baik dan ramah,positive",
Mantap buat santai,positive
Jangan lupa coba pasta tek tek,positive
bagus bagus mantap,positive
Minus pelayanan orderan online,negative
"Sebagai pengalaman
Saya beserta istri dengan 2 anak tiba di tempat dan sudah pesan makanan, indoor penuh terpaksa di outdoor ada banyak  tempat dgn 1 meja 2 kursi....mikirnya ngga …,neutral",
Tempat nya nyaman 👌👌 …,positive
Enak buat nongkrong,positive
"Order :
1. Dr.Creme Brule Coffee nya, enak, tapi kurang nya biasa nya kalau di cafe jenis minuman ini kadang di pinggiran gelas nya di kasih semacam gula yg di bakar, …,neutral",
Mantap,positive
Salah satu tempat kopi 24 jam yang nyaman kadang juga bisa ada nobar kalo pas lagi ada match besar,positive
TOLONG UNTUK PELAYANAN KARYAWAN DIPERBAIKI LAGI  !!!!!!!,negative
Tempat kongkow dan Snack nya enak abis..🥳🥳🥳 …,positive
Yomi rame jadi agak panas kalo kipasnya mati. Tapi untuk minumannya enak-enak dan suka semuanya terus bisa pake bubble juga. untuk snacknya walaupun murah tapi porsinya bisa buat sharing dan enak juga sih hihihi. Akses internet lewat WiFi …,neutral
Tempatnya bersih,positive
Memuaskan,positive
Rekomendasi,positive
Tempat utk bersantai yg representatif dgn aneka makanan dan minuman kekinian.,positive
"Sebagai masukan untuk peningkatan..
Keramahan saya acungkan jempol
Sangat ramah .. …,positive",
Makanan dan kopi.ny enak.. Rekomendasi tempat santai terbaik...,positive
sangat sangat enak difore ini,positive
Pelayan baik dan ramah,positive
Good !,positive
Nganter makanan nya ga ikhlas muka nya cemberut. Nganter minum langsung dari tangan tanpa nampan,negative
Tempat nya nyaman dan enak kopi nya,positive
Tempatnya oke aja sih dan free Wi-Fi.,positive
Mantap kopinya,positive
Looks clean,positive
Sekte,neutral
Kereeeeennn,positive
Makanan disini enak minumannya juga dan di dalam ruangan tempatnya sangat sejuk,positive
Kafe santai,positive
Lumayan,neutral
Saya kira Dubstep 😂 …,neutral
Sesuai harga,positive
comfortable place,positive
oke,positive
tmpt nongkrong skalian mangkal grab,neutral
Mesan mie nunggu 2 jam,negative
Hanya pesan 2 kopi susu tapi sangat lama,negative
Mantep bangeet,positive
Ok lah,positive
Makanan dan tempatnya enak dan nyaman..mienya favorit sekali...,positive
tempatnya lega dan kopinya lumayan. cuma untuk disuruh ngambil dari lt.2 itu agak melelahkan,positive
Hot plate nya enakkk dan murah. Cm untuk minuman nya kurang bgt rasanya,neutral
Pelayanan memuaskan .. makanan n minumanya recommend..,positive
Makanan nya enak,positive
"Saya suka banget gudeg nya, tempat nya juga enak, pelayanan baik.
Sudah sering kesini, untuk harga juga tidak terlalu mahal.,positive",
ey buan k mau liat stiker lah -momon,neutral
Tempat ngopi dengan suana rumah,positive
overpriced beverages without any special taste or place,negative
Suasana nyaman dan nyaman😁 …,positive
Mohon tukang parkirnya bisa lebih tertib lg.,negative
Tempat ny pw,positive
One of the most comfortable cafes in town! The food and drinks are super affordable with big portions for one person or many people. What I really love is the Fried Chicken with Lemongrass. It tastes so yummy! Love the Iced Matcha Green Tea as well. ,positive
Anak palangka wajib kesini si,positive
Tempatnya bagus,positive
Sebagian besar direkomendasikan.,positive
Tempatnya luas dan bersih. Makanan dan minumannya berkualitas dan enak. Banyak space untuk nongkrong bareng. Worth it lah,positive
Cocok buat tempat nongkrong sambil ngerjain tugas,positive
best buat nongki..butterscotch enak trs favenya ini garlic bread,positive
Tempatnya baguss,positive
Tempat nya bagus.. Dan yang paling asik parkiran nya luas banget,positive
Mie Latupnyaa juaraa bangett!!🤩🤩🍜barista ramah dan friendly serta tempatnyaa nyaman bangett🫶🏻🫶🏻 …,positive
Banyak variant makanan dan minuman. Dari snack hingga makanan berat.,positive
Tempat nya bersih dan pelayanan nya ramah,positive
"Nyaman banget tempat nya minuman sama makanan nya enak"" juga . Rekomen banget es kobar nya🤤 …,positive",
Tempatnya nyaman. Ownernya ramah,positive
sangat memuaskan dan sangat keren🥰 …,positive
Pelayanan yang bagus,positive
Nice coffe,positive
good place,positive
ada ruangan ngerokoknya yg ber ac mantaplah buat para perokok,positive
Seminggu sekali bisa mampir kemari tuk beli Ayam Bumbu Rempah dan Kopi Nanika bersama Keluarga.,positive
Luas nyaman. Makanannya ada yg kemanisan ada yg keasinan.,neutral
"antar anak nemuin cs nya... anak muda banget ni tempat jadi sendirian om omnya 😁😁. rame bingit
#nasasampit …,neutral",
setiap sabtu ada music live.. d tambah makan nasi pecel hmmmm nyam.. nyammmm,positive
Recommended banget tempatnya,positive
Cozy Places to hangout ☺️👍🏼🎉 …,positive
"Kami sekeluarga pelanggan Warung Garasi,
Ini restorant Javanesse Food dengan cita rasa asli khas JawaTengah.
Kami suka Garang-Asem, Gudeg Yogya Kompleet, Ayam Kampung & Bebek Goreng Bakar, …,positive",
Mantap🤩🔥 …,positive
good place to sit and relaxing. nearby hospitals and also provide spacious parking line. has live music shows at weekends times,positive
pesan bakaran aja hampir nunggu 1 jam,negative
Kurang penjelasan menu paket puasa. Dimenu banyak pas datang cuman 1 menu,negative
Sangat Recomended,positive
"Sepertinya ini cafe tempat nongkrongnya generasi milenial. Pengunjungnya dominasi anak muda.
Lumayan rame. Kalau ga salah ini tempat eks Bebek Kalijo.,neutral",
tempatnya banyak nyamuk.,negative
Sejauh ini cafe yang nyediain dimsum yang enak selain minumannya. Biasa kalau udah ngk ada ide mau kemana tanaka pasti jadi pilihan kalau mau nyemil enak dan nongkrong asyik,positive
CG03 Ok.,neutral
"Ada rambut di makanannya
Terus mba kasir dan mas kasirnya ketawa2 krna teman saya duduk di kursi dan kursinya patah, kita tau kita salah tapi ga seharusnya diketawain hehe ga sopan
Trims,negative",
Enak dan murah sesuai kantong mahasiswa dan pelajar walaupun terlalu ramai untuk aku yg introvert,positive
Nice coffee shop with satisfying service. The place is cozy to hang out or to work. Love the donuts and the macchiato 💕 definitely the best coffee place in town …,positive
"Minuman cepat disajikan, makanan nya lama sekali..
Indoor nya ruangan ac tp tetap panas padahal ac nya ada 3,positive",
"Susana nyaman, rasa mantap, harga pas
Cocok buat nyantai, ngerjain tugas2 kuliah dan kerjaan kantor,positive",
"Pelayanan cepat dan ramah,
Harga terjangkau
Suasana tempat makan yang nyaman dan bersih,positive",
Mantap,positive
Nice,positive
"INI BARU KOPISOP 😭
pelayanan ramah bintang 5. makanan enak, tempat dingin, ada wifi (buat kerja), ADA BASIC TEA kwkwkwkwkwk. terrrrrrrbaaaaiiiikkkkkkkkkk …,positive",
Kopi terbaik dengan harga terbaik di Palangka Raya,positive
Pelayanannya lambat dan nunggu makanannya dimasak hampir 1 jam menunggu,negative
Memang pas dgn slogan dikala Rindu,neutral
"I  and my wife order fish and chips, already waiting almost 2 hour.. then the waiter come and ask ""can i see the bill""
They forgot to made our order, bad services.. not recomended,positive",
Cozy and simple,positive
"Tempat bertemakan jepang, space luas.
Varian menu cukup banyak, makanan berat juga banyak. Rasa Minuman & makanan standar. Kurang pas buat yg mau sambil kerja lama bawa laptop krn colokan susah.,positive",
nunggu makanan nya lama 1jam cuman untuk makan.,negative
Aku mesan makanan take away jam 11.35 WIB dan kasirnya bilang nanti diantar pesanannya ke tempat duduk (pov : aku duduknya dekat pintu diluar dan dekat dgn kasir) dan sampe 1 jam 15 menit pesanan aku belum diantar juga …,negative
Tempat yg mantap buat nongkrong...,positive
Tempat ngopi yang sep sekale,positive
Mantapppp,positive
Makanan di Maju Makmur nyaman banar. Saya suka salted eggnya. Rekomend boy,positive
Ini tempatnya bagus sekali minumannya enak makanan nya juga pokok nya enak bgt,positive
Cafe nyaa sangat indah dan pelayanan nya sangat baik sekali dan ramah banget...apalgi yang mas gondrong itu wah mantap pokok eee😁😁 …,positive
Enak pake bingits ..pasti balik lagi,positive
lamaaaa bngettt nunggu makanan nya,negative
Goooddd,positive
Rasa kopi nya sangat kental dan Awet di mulut,positive
Tambaheee lagee...,neutral
"lokasi di pinggir jalan
buka sampai jam 12 malam …,neutral",
Tempatnya enak banget buat nongkrong. Rasa kopinya juga mantappppp sip,positive
👍👍👍 …,positive
"Tempat nya enak, tapi yang melayani nya ga enak, penjual seperti tidak butuh pembeli.
Mana ga sopan barista cewe ke barista cowo, masa ngasih barang dilempar sampe jatuh, hedehh🥲 …,positive",
"good place, good beverages.
harga standar
tinggal nambah ac sama partisi kaca sih,positive",
Minumannya enak,positive
"Thaitea terfavoriteeeee....
Saya sangat suka greentea ilove yomie
Harga terjangkau dan kualitas rasa tidak mainmain sayaaaa sukaaa,positive",
Pelit listrik,negative
Nyaman dibawa santai.. Bikin hapy,positive
Aku pertama kali pas ada event suasananya bagus banget kopi juga enak kok👍. Pas aku kedua kali datang suasananya juga bagus disiang hari dan malam hari. Klo foto disiang hari aku ga sempat foto karna minum kopinya :d …,positive
the duck fried crispy is very delicious and the place is comfort for family event,positive
Nyaman tempatnya enak buat kerjain tugas✨,positive
Tempat enak dan nyaman buat santai 👍 …,positive
padat,neutral
Favorite place to hang out with friends with cheap but tasty snacks,positive
Copinya enak dan tempatnya bersih,positive
cozy and simple for milky coffee,positive
Bersih,positive
Satenya asin banget,negative
Biasa aja,neutral
Sukaa sama menu nya yg banyakk,positive
The cafe is good 👍. From my point of view,positive
"Satenya asin banget, leci tea hambar, harga gak sesuai sma omongan di awal",negative
"Kopi 20+, Makanan d bawah 50,",neutral
"Hampir sejam baru selesai. Pesan manuka americano, jadinya americano biasa. Hadeh",negative
"Barusan pesan makanannya lewat gojek, pesan menu sweet and sour chiken, untuk nasinya tolong di perhatikan lagi ya ka, soalnya kaya masih mentah dikit, untuk ayamnya enak, bumbunya enak, cuma paling di banyakin aja lagi bumbunya karena , …",negative
"Ulasan ini jujur sy buat berdasarkan pengalaman saya, Selasa malam tgl 17 des kmren saya melakukan reservasi ke nomor yg tertera di ig anggrek coffee, sy memesan meja utk 8 org indoor untuk tgl 18 des jam 5 sore, keesokan harinya di tgl 18 …",neutral
"Rabu 11 september barista shif pagi perempuan rambut panjang. Emang barista fore di palangka nih ada aja gebrakannya ya. Selalu tidak konsisten rasanya, barista lama bgt bkn kopi nya dan terakhir jutek bgt nih barista cewe ini🌛 agak lain dibanding fo",negative
"Gk sempat foto kopinya, tapi americanonya lumayan",neutral
"Aku sama teman-teman ku duduk di dekat kasir yg bagian pinggir, jujur bau saluran pembuangan nya ganggu banget. Semoga pihak manajemen lebih memperhatikan lagi. Untuk affogato nya enak, kmren ice cream nya coklat krna vanilla nya habis/kosong rasanya",neutral
"Lama, lelet, gaguna, kalo bln siap delivery online jangan soksokan buka online, nyusahin tau ga sih?!?",negative
"Makanan minumannya gaada masalah enak enak aja, tapi tolong dievaluasi pelayanannya. Saya liat ada review serupa di bawah sekian bulan yg lalu tapi masih aja pelayanannya kurang mengenakan. Inputnya lambat, sambil ngobrol dan sibuk sendiri, …",negative
"Saya pesan saikoro blackpepper dagingnya gak matang, tolong sebelum makanan disajikan ke konsumen itu dicoba dulu rasanya gimana, dagingnya sudah matang apa belum. Ini yang bisa dimakan cuma nasinya, daging nya masih mentah. Sudah nunggu …",negative
"pelayanan lama, sudah pesan hampir satu jam ga dateng dateng, dua kali bilang ke kasir katanya sebentar lagi, ternyata katanya gatau kalo blm di antar",negative
"Lokasi strategis pinggir jalan besar, tempat duduknya banyak, untuk yg narsis banyak spot untuk foto-foto",positive
"Cocok untuk nongki, cuman kalo hujan agak repot karena blm tersedia payung.",neutral
"Pelayanannya baik sekali, terutama yg pegawainya freelance dan dia ganteng bngt",positive
"Mienya lumayan enak. Untuk minuman yaa tergantung selera lah, lumayan enak jg kok. Tempatnya bagus tapi karena dekat banget dengan masjid, biasanya di jam² tertentu bakal kedengaran nyaring banget suara dari masjidnya.",neutral
"Pesan makanan sama roti, makanan udh habis roti belum datang",negative
"Kalo mau nyari Roti Gandum, di resto ini mereka menjual Roti Gandum yg enak dan harga terjangkau",positive
"Main course Beff Bulgogi nya enak,,buat nunggu sambil mobil dicuci memang cocok,,, Tapi SANGAT disayangkan Nyuci Mobil Antrian Ke 5 nunggunya sampe 3,5 jam... Tolong kecepatan Carwash nya lebih d perhatikan, boleh lah tenaga Kerjanya di tambah😪😪 …",negative
"Lama ga makan dsini, waktu br pertama buka mpe skrg bnyk perubahan ke arah yg baik, variasi menu makanan n minuman layak dcoba gasss...",positive
"Tempatnya rame, banyak cewe cantik, kadang ketemu temen lama, asique gitu tempatnya",positive
"Pesanan 1 jam lebih baru datang, sebenarnya mau cancel aja pesanannya. pelayanan buruk",negative
"Pertama kali makan disini bebek rica nya enak, tempatnya juga enak buat sambil ngobrol dengan kerabat atau rekan kerja",positive
"ini minuman green tea nya emg beda gini ya anatara takeaway sama dine in? rasa nya juga beda, mesen nya padahal cmn beda beberapa menit aja",negative
"kasir input sesuai pesanan, ramah, dan tetap sabar saat masih pilih menu",positive
"About Something Coffee adalah salah satu tempat kopi paling laris di Palangka Raya. Untuk harga ramah di kantong, pilihan kopi juga lumayan banyak. Setiap hari tidak pernah sepi, untuk orang yang menyukai kopi dan ketenangan di sini bukan …",positive
"Lumayan sering nongki disni, dekat dengan sekolah anak. makanan dan minuman lumayan enak, harga bersahabat",positive
"Tempat minum, berkumpul, ngobrol, & bertemu.",positive
"So sad pertama kali kesini dapat bad impression. Dapat rekomendasi dari yang pernah kesini sebelumnya kalau jadi salah satu tempat bagus disini. Pertama pesen fine aja, mbak yang di kasir baik banget. Setelah beberapa lama pesenan minum …",negative
"bingung, masih pada muda, seperti terpelajar. tapi sama sekali tidak ramah. sya datang dgn sopan menanyakan pw wifi, disuruh tunggu smpai 3 kali bertanya. sekali jawab. ngegas dan bilang wifi penuh. yaa kalo pasang wifi gratis, jgn cuman 1 atau 2. jg",negative
"Pelayanan nya GK ramah, toxic",negative
"Nyaman untuk nongkrong anak muda, tp krg recomended untuk kluarga atau anak2",neutral
"Pelayanan ramah, tempat nya bersih, fast respon ketika melayani, dan selalu jadi tempat favorite saya ke fore ketika ke palangkaraya, varian yang selalu saya pilih selalu buttercream tiramisu latte terbaikkkkk",positive
"Tempat bertemakan jepang, space luas.
Varian menu cukup banyak, makanan berat juga banyak. Rasa Minuman & makanan standar. Kurang pas buat yg mau sambil kerja lama bawa laptop krn colokan susah.",positive
"Nyaman tempat nya, makanannya juga enak, paling seneng klo kesini makan aglio olio sma es lemojito 🤤🍝🍸perpaduan yg sempurna ✨ …",positive
"murah, nyaman",positive
"Maaf, layanan untuk kaka waiters perempuan yg berkaca mata kurang ramah dan tidak menjelaskan minuman yg di bawa. Terima kasih",negative
"Lokasinya gampang dijangkau, parkiran lega, tempatnya nyaman dan makanan minumannya enak. Mixed platternya pemersatu keluarga banget. Kopinya sip, non kopinya juga lumayan lengkap. Tapi di manapun, anak2 hampir bisa dipastikan akan milih yg …",positive
"tempatnyaaa estetik, makanan enakkk enakk apalagi matchaanyaa, sama miee gacornyaa enak bgt!!!!",positive
"Lokasi strategis, kopinya nya enak makanan nya enak jugaaa 😍😍😍 …",positive
"Menu Kurang enak. Pelayanan kurang, pesen sendiri bayar sendiri ambil sendiri, harusnya waiters menghampiri customer bukan pesan sendiri lalu bayar sendiri ambil pesanan sendiri di kasir. Tlong diperbaiki",negative
"Tempat nya enak,  pelayanan nya ramah,  top banget,  pokok nya recomend.",positive
"Pelayanan ramah banget, kopi enak jugaa, barista juga cakep cakep.",positive
"Makanan dan cemilannya enak tapi pelayanannya lumayan lama, untuk bagian penyajian minuman.",neutral
"No musik,tenang cucok utk kerja,porsi makananny gede n hemat ada promo bundling everyday 1 maincourse n 1 minuman varian tea",positive
"Asli parah banget pelayanannya nunggu pesanan sampai satu jam.
Malah ada orang di belakang kami datang nya dpat duluan dari pada saya..
Pantas aja mulai sepi .. …",negative
"Orderan suka telat atau bahkan kayanya kelupaan karna lamaaaa bgt dtgnya pas ditanyain ulang bru dtg. Menu makanan masih kurang variatif, tp minumannya enak kok. Tempatnya cozy, ada live music tiap malem minggu. Kalo mau kesini malem minggu harus dat",negative
"Dingin, roti dan minuman lengkap",positive
"Tempatnya bagus sih, wifinya ga ada ya? Setidaknya kalau wifi ga ada, bisa kalii ditambah beberapa permainan misalnya kartu ToD atau uno",neutral
"Menu banyak, rasa enak harga terjangkau. Tempat nyaman",positive
"suasana rame tapi nyaman, trus orderan nggak pake lama, dan rekomended untuk nongki bareng keluarga atau bestie..",positive
"Jajanan dan makanan beratnya banyak, minumannya banyak, tempatnya luas, ada indoor dan outdoor, ada musala yang nyaman juga. Mantep pokoknya.",positive
"Kalau cari menu Western, disini pilihannya menu Western nya ok dan rasanya juga enak. Penyajian cepat. Tersedia aneka pilihan croisant dan Danish. Tempat nyaman, pelayanan cepat dan ramah.",positive
"Dibelakang tamannya nya lebih terang, adem banyak kipas sama colokan 👌👌👌 …",positive
"Iseng nyoba pesen makan, niatnya pesen katsu tapi kosong, ganti ke ayam bakar taliwangnya ternyata enak banget, porsinya juga bikin kenyang. Pelayanannya ramah, ruangannya nyaman enak buat sendiri maupun rame-rame. Lumayan harus sabar, …",positive
"Tempat asyik, santai, dan enak. Harga stabil",positive
"Kesini krna rekomen dri org2, ternyata emg bener seenak itu bakmie ny! 👍 …",positive
"Tempat “Paling Wenak” kadang enggan pulang, tanpa wifi,  enak buat ngobrol dan tukar opini dengan pelanggan lain mungkin dari kopi dan hal lainnya. selalu mendapat teman baru. jangan takut datang sendiri karena #AboutSomethingSayangKamu. dan satu lag",positive
"Cantik, enak, seger",positive
"Sedikit pricey, wifi cepat, cocok buat mahasiswa skripsian",positive
"Cafe andalan sePalangka Raya, suka banget nyantai disini. Kopi sekut banget favorit ku karena lebih creamy dan sedikit lebih manis, nasi ayam teriyaki favorit nya anak-anak. Risoles juga enak, isian nya full.   Yang varian chocolate juga …",positive
"Tempatnya luas.. ada pilihan indoor dan outdoor.. suasananya santai tapi ttp asik. Menu makanannya terlalu DABEST sih di sini. Gak bisa berword-word lagi karena porsinya yang big size, rasanya yang super rekomended, dan harganya sangat …",positive
"Menu favorit saya di warung ini adalah gudeq ayamnya, tempatnya bersih, vintage, namun agak sempit dan satu hal lagi harganya menurut aq lumayan mahal...",positive
"Tmptnya nyamn, kopinya enak",positive
"Tmpt nya enak. Kids friendly, parkiran luas , staf nya ramah , pesen spagetti  spicy beef .. isian beef dan smokeed beef nya banyak . Worth it dgn harga 45k . Well done",positive
"Incredible, love it",positive
"Tempatnya adem kalau siang siang bolong, dan cafe pertama kali yg aku pesan menu semua ada churros and waffle #like",positive
"Space masih kurang luas, termasuk tempat parkir R4",negative
"Setelah sebelumnya kecewa dengan es kopi susu lain di Palangkaraya, akhirnya mencoba pesan di sini. Alhamdulillah, es kopi susunya enak, pas rasanya.",positive
"Tempatnya luas, cocok banget untuk nongkrong/kerja/nugas disini. Kopi dan makanannya enaaak",positive
"Coffee nya enak agak creamy, sayang nya es batu lebih banyak daripada coffee. Cireng nya juga enak. Kemarin take away karena coffee shop nya ramai sekali di jam makan siang. Harga nya terjangkau. Pelayanan ramah.",positive
"Mantap tampat nya,,,nyaman suasana dan pelayanan ya",positive
Rasa ok,positive
"Coffee shop nya cozy, cocok untuk hang out sama teman-teman. Untuk minuman nya banyak pilihan, mulai dari kopi hingga cooktail. Ini salah satunya yang jadi best seller, Singnature White Hazel-Choco Latte. …",positive
"Serving time baik, tapi saat menyajikan waiter gemeteran hingga minuman saya tumpah. Banyak serangga kecil beterbangan bahkan hinggap di makanan minuman, sangat mengganggu! Makanan dan minuman cukup pricy untuk tempat yang mengedepankan konsep venue.",positive
"so far cukup comfy si walau masih under construction. pengen ke sini karena kepo banget sama bakmie n pisang goreng caramelnya, when i tried it, it tasted good as i expected 🤤 utk yg muslim jg adanya mushalla merupakan nilai ++ bgt biar memudahkan yg",positive
"nunggu makanan dari jam 5 - 7 malam ga datang datang, ternyata sistemnya bermalasah, dan tidak dikonfirmasi!",negative
"Tempat nya enak, tapi yang melayani nya ga enak, penjual seperti tidak butuh pembeli.
Mana ga sopan barista cewe ke barista cowo, masa ngasih barang dilempar sampe jatuh, hedehh🥲 …",negative
"Tempatnya enak buat ngobrol, menu toastnya juga enak. Parkirannya luas, tapi pas kesana, musik di dalam ruangan terlalu keras.",neutral
"Makanan nya enak, suasana nya tenang dan pelayanan nya cepat.",positive
"Menu beragam, harga masih masuk kantong mahasiswa",positive
"Ini cafe terbaik sih dari segi menu dan pelayanan, kalau kesini wajib cobain menu coffe keganangan banar sama ayam betutunya sumpah ini menu terbaik, kalau mau yang noncoffe lecy tea jadii, snack nya masih hangett, nah agak kurang di tempat …",positive
"Kecewa karena jauh 80km mau coba 2 menu dinsum nya ga dikasih dg alasan dibatasi😑 Kalo mau coba kan wajar, bukan borong …",negative
"Perpaduan kopi dan susunya pas,  snacknya enak,  tempatnya bagus,  nyaman dan bersih😊 …",positive
"Tempat sih okee tapi layanan di tingkatin dong...perasaan nda terlalu rame pesenan juga ga ribet masak nunggu sampe 30 menit, udah gitu mbaknya jutek lagi",negative
