ulasan;Label
Makanann nyaa enak2 sekalii;positive
Ruang nyaman, bersih, ada ruang merokok, ruang 2 lantai. Tempat parkir luas. Harga sekitar 30-50k. Agak mahal. Tidak ada kartu, atau permainan papan.;positive
Wonderful experience;positive
Nunggu makanannya lama, sdh 2 jam lebih.. sampai skrng masih nunggu;negative
"Jujur baru pertama kesini
Tempatnya cozy dan ok banget👍
Bagi para perokok disediakan tempat khusus ruangan ber ac jadi ya tambah jossss🤣 …";positive
Minuman dan makananya enak banget, ichigo fav bgt;positive
dimsumnya enak;positive
Suasana cafe yang tenang dan santai.. enak buat ngobrol ataupun sharing sma temen2.. menunya juga banyak pilihan.. tempatnya bersih, waitersnya ramah2.. terimakasiiih makin berjaya Valv Hangry 💕✨✨✨✨ …;positive
Cafe yg buka sampai subub jam 4, cocok nongki ramai2 dgn tmn.;positive
tempat nyaman layanan oke karena begitu selesai langsung dibersihkan untuk pelanggan selanjutnya;positive
Sangat Recomended;positive
"Best coffee in Palangkaraya and one of the best in Indonesia. Its coffees and roasting top notch. Wide selection. Its ""Snoop Dog"" espresso superb!";positive
Untuk pelayanannya sangat ramah dan baik, untuk tempat asik nongki main mobile legends , makanan dan minuman nya sangat recomended saya suka, sukses terus maju makmur kaya selalu😁 …;positive
"Tempatnya nyaman, minuman sama makanannya enak🫶🏻
Harganya terjangkau
Wifinya kencang👍🏻 …";positive
suasana, nyaman pada malam hari, minuman makanan rekomended, kasier kurang senyum dan welcome, kesan pertama kurang nyaman jatohnya.. selebihnya rekomended ok;positive
Saya suka kopinya dan snacknya, harganya sangat terjangkau, dengan rasa kopi yang okey, kalau anda pencinta kopi dan sedang berada di Palangkaraya, cobalah mampir kesini;positive
Untuk menu makanan nya sangat enak, dan varian menu untuk minuman sangat banyak dan banyak pilihan, cocok untuk saya;positive
Clean, homy, delicious, but pricey :D;positive
The cafe is good 👍. From my point of view, if lots of people come to a place, I consider it as a good place 👍. The service is also good 👍 …;positive
"1. Tempatnya luas, ada lantai 1 dan 2
2. Menu minuman dan snack lumayan banyak, tapi pasti lebih baik lagi kalau ditambah pilihan menu snacknya …";positive
Mantul 👍👍👍 …;positive
Vibes bakmi baru di Palangkaraya. Wajib di coba ya;positive
Area smoking ber ac, nyaman, bersih, tiap tempat duduk ada colokan tapi cuma satu tempat colok, jadi harus bawa terminal kalau mau mabar, ada wifi.;positive
Pelayanannya cepat;positive
Tempatnya cukup nyaman dan cocok untuk berkumpul bersama keluarga atau teman, makanannya cukup enak;positive
niat bawa tv trs main ps, berisik teriak-teriak, dipikir tempat main kali bukan coffeeshop.. maap tpi itu ganggu bgt dan ga ngehargain customer lain. …;negative
Cafe andalan setiap makan siang ❤️;positive
makanan dan pelayanannya oke, suasananya juga cocok buat nongkrong sama teman-teman 👍👍👍👍 …;positive
sampai jam 4 subuh cuy;neutral
Bad service bgt!! beberapa kali kesini selalu aja makanannya telat datanggg, masa nunggu makanan 1 jam lebihhh mana harus ditanya berkali” dulu baru tuh datang makanannya, trs yang ngantar makanan judess abisss, apalagi kasirnyaa duhhh☹️;negative
Nice place;positive
Harga murmer cocok buat kamu yg istagramebel;positive
Tempat nya adem, kopi susu nya cuma 10.000 enak lagi 😭😭😭🥹🥹❤️❤️ …;positive
"Cafe dengan suasana yg nyaman, dengan varian menu yang beragam. Jika ingin kesini sebaiknya reservasi terlebih dahulu, Cafe ini juga punya ketentuan yang harus diikuti , jadi pastikan kamu sudah membaca atau bertanya ke admin nya .
👍🏼👍🏼 …";positive
Awesome place, good vibes. Cocok untuk anak muda dan yg telah berkeluarga krna juga di sediakam baby chair 👌🏻 …;positive
Tempatnya bgus, makanany enak, paling suka minumannya pas ga kemanisan;positive
Kopi enak ga bikin kembung;positive
The lychee tea was too sweet tho we have asked for less sugar. The size of the chicken was quite small but thats okay. The main thing was about the taste.;neutral
A great place to visit with your friends or family, enjoy the delicious meal or drink and funtalk with your partner or friends.  the place is nice, comfortable and cozy. …;positive
Nyaman kok di sini, makanan minuman juga enakk;positive
Recommended;positive
Layanan kurang bagus masa menunggu pesanan aja  lama,;negative
Kalo gojek disini selalu lama wkwkwkwkwkwkwkwkwwkwkwkwwkwwkwkkwkk;negative
Es Kopi Sekut Favorit bangettt;positive
Coffee shop recommended dekat pusat kota;positive
Tempatnya nyaman, bakmienya dan kopi kalemnya pas buat ngopi siang2✨;positive
Biasa aja, camilan juga kurang komplit;
"antar anak nemuin cs nya... anak muda banget ni tempat jadi sendirian om omnya 😁😁. rame bingit
#nasasampit …";
Enak, nyaman;
seems like still preparing the spot, arrange the angle and under construction, it's spacious place, wondering if there's any kids playground, would be great add on.. …;
One of my favourite javanesse resto (waroong) in town. Try the spicy chicken, it'll left you numb. Taste 7, Price 7;
Ksni gegara ada acara pernikahan,,, suasananya ygpasti enak banget, nuansa alam..;
bakminya uwuw enakk banngetttt!!!😘🤍 …;
Tempatnya nyaman, parkirnya luas;
Tempatnya enak, kopinya enak;
Tempatnya sangat nyaman. Pramusaji nya sangat ramah. Sistem pembayaran nya bisa non tunai tinggal scan QRIS yang diakuisisi oleh OVO sangat bagus untuk prokes untuk menekan persebaran virus covid-19 apalagi varian baru omicron. Untuk …;
saya masih muda;
Tempat ny nyaman, ada area bermain anak jg.;
Rabu 11 september barista shif pagi perempuan rambut panjang. Emang barista fore di palangka nih ada aja gebrakannya ya. Selalu tidak konsisten rasanya, barista lama bgt bkn kopi nya dan terakhir jutek bgt nih barista cewe ini🌛 agak lain dibanding fo;
"Saya kasih 4 stars dl ya......bcoz....
Kalo untuk pelayanan dan kecepatan penyajian ok banget👍 but..........
Kita pesen mix plater isinya ayam, kentang dan sosis... tp kentangnya digigit …";
Best cafe in town;
Maya nyaman untuk bertemu dan bekerja;
tempat nya sangat bagus, pelayanan nya juga ramah, banyak varian makan dan minumannya juga. rekomen bgt deh tempatnya💗💗 …;
Enak, tempatnya nyaman, harga standar, cocok buat anak muda dan saat bekerja. Ada outdoor dan indoor yang sejuk;
Mentainya rekomended banget, super enak.;
Cozy and simple;
Tempat asyik, santai, dan enak. Harga stabil;
Tempat yg asik dipinggir jalan. Makannya enak dengan porsi yg lumayan banyak;
Tadi jam 8 pagi kesana. Ternyata masih prepare :(;
Mienya mantul bgttt plus kopinya juara.. 👍 …;
"Kopinya endulsss banget, tempatnya cozy juga buat nongkrong malem malem karna kalau siang puanassss pol
Oh iya kemarin sempat mesan dimsum mentai,tapi zonk banget karna di dalam dimsumnya masih ada jahe utuh yang lumayan gede jdi ngerusak rasa dimsum";
Pelayanannya bagus ramah, tempatnya bagus, instagrammable, tetapi AC nya kurang berasa, oiya yg paling pentingg harganya cocok di kantong;
Rekomended deh;
Tempat yg nyaman buat nongkrong sampai malem banget 😍 …;
Tempatnya cukup nyaman;
The best homemade whipped cream I've had so far in Palangka Raya! The food is also delicious and worth it. For the rice + saikoro meals, the portion matches the price, and the garlic butter and black pepper seasoning are spot on. The …;
"Sebagai masukan untuk peningkatan..
Keramahan saya acungkan jempol
Sangat ramah .. …";
Coffee shop 24 jam di Kota Palangkaraya. Coba es Kopi Keganangan (kopi susu) dengan rasa menurutku cenderung light. Banana crunchynya enak, mendoannya so so. Harga lumayan affordable. Tp karena duduk di luar agak panas, trs deket sama tempat sampah j;
Bagus minimalis;
Ok aja sih nyaman buat santai;
Trust me, Arusta is one of the finest coffee shops in Palangka Raya, offering perfectly blended drinks, tasty food, and delicious pastries. I love the vibe in the evening, especially when hanging out with friends, because it’s so relaxing and enjoyab;
Berasa ngopi dan santai di teras depan rumah sendiri. Kami menemukan menu yang unik yaitu kopi susu kuda liar diantara menu-menu yang lain. untuk makanan okay, suasana okay.;
"Pelayanannya ramah
Tempat nongkrong enak apalagi ada rooftop nya";
Di warung ini...saaya suka gudeg nya...;
Like;
Makanan dan minumannya selalu enak, tempatnya luas dan nyaman;
"Tempak berkumpul yg asik dengan harga yg bersahabat
saran aja buat makanan jangan menggunakan tisu wajah untuk alas makanan , tisu buat khusus makanan sudah ada 👌🏼 …";
itu enak;
makanannya enak si, tpii harganya mayan dkit bnget lagii, suasananya mantul, tpi wktu itu brisik bnget pls meja sblh, gebrak' mejaa, tapi mantep kok tempatnya apalagi ada gamenya, smngat trs miltie garden🦖💐 …;
Mantap;
Tempat ngopi yg enak, akhirnya ga perlu ke Banjarmasin lagi buat menikmati aren latte Fore 😍 …;
Bebek gorengnya sangat enak...;
Tempat yang tepat untuk bersantai 👌 …;
Coffe shop dg rasa 'serius' tp harga bersahabat. Bukan fans berat teh tp pas nyoba teh chamomile nya lsg jatuh hati 😍 …;
Varian minumannya banyak, kaka” yang di kasir juga ramah” makanannya juga buanyakk bangett pilihannya, pokonya the bestt dehh🤧🤧🫰🏽🫰🏽🫰🏽🫰🏽 …;
pertama kali ke sini di ajak temen, tempatnya adem, asri dan makanannya juga enak2;
Minimalist, comfy and spacious. The food also delicious;
First time ke Seperti Biasa, tempatnya lumayan enak cuma indoor terlalu sedikit kursinya. Spacenya terlalu kicil. Tp outdoor nya enakeun krn banyak kursi dan aman dr hujan. Makanannya enak2, kopinya juga enak meskipun sedikit strong utk lidahku yg su;
Kopinya enak..;
Good looking;
Karyawan nya sangat asik dan sopan saya saran kan bagus ke sini untuk santai dan mengerjakan tugas;
Tempatnya nyaman buatt nugass ,Fruits bombnyaaa juaraaaaa;
Bad service, lelet;
seger,pelayanya ramah n cantik cantik;
Coffee shakenya enak, tpi terlalu manis;
Pelayanan sangat ramah waiters nya ganteng² makanan enak semua apalagi minumannya👍🏼 …;
Tempat nongkrong untuk remaja;
Menu yang disajikan cukup banyak.. Terus Rotinya juga enak..;
Goooddd;
tempatnya nyaman ,bersih dan coffenya enak2;
tempat banyak+sejuk, kopi gacor kang;
minta coffee nya di kasih gula eh pas datang malah pait banget berasa ga ada gula nya, terus juga request an gula nya tadi beda beda malah rasanya nya di samain semua😞😞😞 …;
Makanan nya enak. Tapi sayang bartender nya yg dibagian kasir ketus dan kurang sopan. Kami makan bayar gak minta minta.;
"Suasananya oke ada smoking room nya juga
Untuk harga si lumayan pricey kalo untuk anak kuliahan";
One of the best hidden gems in town! Lovely place! So good for hangout with a friend or some friends. The prices are affordable. Try the dim sum and you’ll love it! So recommended!;
Penasaran liat cafe nya sllu rame jd kmrn ksna,, pesan snck lma bgt di antr smpai minumx mau hbs 1 jm nunggu pas suami tnya lg katax nanti di antr, pas udh nunggu hmpir stngah jam blm di antr juga lg,, dan akhirx dbwa pulang snckx malah …;
perbanyak spot fotonya aja biar tmbh rame;
Enak buat nongkrong;
Baik untuk menginap;
Terjangkau!;
Rekomended, makanan dan minumannya enak;
Tdk jadi pesan, banyak antri dan penuh orang;
Ada daftar harganya ga gan;
Terbaik ✨✨✨;
Tempat hang out 24 jam di kota Palangkaraya yang menawarkan live musik, cuma kudu sabar antri untuk order minuman & makanan;
Salah satu tempat ngopi favorit sebelum ke kantor. 👍🏻 …;
Menu minum non coffe nya enak..asli👍staff nya humble...tempat nyaman …;
Tempatnya sangat nyaman untuk tempat nongkrong atau untuk berkumpul mengerjakan tugas bersama teman-teman.;
makanan & minuman nya enak;
Great place for hanging out with friends;
"Beverage : the coffee is too sweet
Snack : you should add the variety of your snack
Place : the AC system doesn't cool down the air and I hope you can  fix that please.";
"Kami datang jam 09.00 belum buka.
Padahal di jadwalnya jam 09.00 cabang hq atau cut nyak dien sudah buka
Menunggu hingga 09.10 masih blm buka. …";
Tempat nya nyaman dan enak kopi nya;
Semuanya oke dan mantap 👍👍👍 …;
"Take a way 1 gelas kopi lewat aplikasi nunggu hampir 20 menit
Padahal waktu itu gak banyak orang
Ayo mba2 yang cantik yg krja dsna jgn byk ngobrol/ghibah..";
Enak dan murah sesuai kantong mahasiswa dan pelajar walaupun terlalu ramai untuk aku yg introvert;
Tempatnya nyaman untuk menghabiskan waktu bersama teman ataupun kerabat bahkan cukup nyaman untuk membawa anak kecil. Ada ruang merokok yang terpisah juga.;
Tempat nya enak buat ngobrol tanpa terganggu suara music..benar2 sound of nature gt deh😅berasa ngobrol d teras rumah..krn benar2 dengar suara org2 ngobrol/ketawa.. …;
Eskobar bedebess!!!! ✨✨✨;
Saya sangat menyukainya......;
Temptnya keren, bisa buat foto2 kalo PD sih. Soalny disini rame.;
minuman nya ga sesuai foto;
Tempat ternyaman buat WFC (Work From Cafe) dari semua kafe2 yg kudatangi di Pky. Best!!;
Sejauh ini hanya take a way,,, karena dekat sama rumah;
kalo duduk ga dekat AC tuh panas banget, jadi pengap gt terus pernah liat mba2 baristanya marah2in gojek yg nanya pesanannya. Harusnya tetap bs gunakan bahasa yg sopan. For coffee dan snacks fore selalu enak sih;
tempat yang nyaman, suasana luar biasa, staf yang ramah;
Menunggu makanan yg dibungkus terlalu lama;
Rasa minuman coffee dan non-coffee nya enak;
Santai tempatnya;
"Makanan nya variatif n enak lho dr yg pertama dia buka
Cafe nya tambah nyaman";
"Udah kali ke 3 makan disini , enak bgt APPROVED bgt smua maincorsenya ✨️👏
Aoalagi deket bgt dr rmh 😬 Kopi best sellernya OK 🤤 …";
Was there for a quick meeting, fast serving, good beverages, average foods, have a spacious smoking area.;
suasananya enak, pelayanannya bagus..;
Kafenya punya nuansa yg santai, dekat dengan alam, nyaman, banyak spot foto yg Instagramable juga, service yg ramah dan menyenangkan. Buat kalian yg mau sedikit menjauh dari hiruk pikuk perkotaan bisa banget mampir kesini. …;
Rekomendasi, Tempat nya Bagus, kami dari pangkalan bun;
suka banget sama minumannya yang black latte;
Tempat asik nongkrong ditengah kota dengan gaya container cafe terbuka... Rasa ya sesuai harga lah...;
Buat kalian yang lapar pakai bgt ga disarankan untuk pesan makanan apapun (berat/ringan) disini karna sama aja sama2 lama nunggunya 1jam lebih, malah pernah hampir 2jam, pas diantar makanannya jg udah dingin. Why??? Mohon diperbaiki lagi SDM kitchenn;
Tempatnya asik tema chinesee gitu;
Tempatnya enak buat ngobrol, menu toastnya juga enak. Parkirannya luas, tapi pas kesana, musik di dalam ruangan terlalu keras.;
crowded, cheap price, spacious parking;
"I  and my wife order fish and chips, already waiting almost 2 hour.. then the waiter come and ask ""can i see the bill""
They forgot to made our order, bad services.. not recomended";
Kedai yang nyaman buat bekerja;
Nyoba pas promo 17 Agustus....;
Lumayan...;
Sangat lama pembuatannya;
Just Mine Coffe and eatery yaitu salah satu referensi tempat nongkrong bersama teman, keluarga, rekan kerja maupun kerabat di Kota Palangka Raya Kalimantan Tengah. Untuk makanan dan minuman enak  dan harga terjangkau. …;
tempat nya nyaman makanan enak;
Untuk tempat yang baru sungguh nyaman dan luas. Terkait parkir masih lebih baik daripada di tempat yang lama yang untuk mobil susah sekali parkir. Namun jika untuk bekerja atau butuh ketenangan sangat sulit karena termasuk tempat yang …;
Tempatnya cozy banget sama ada gravity di beberapa sudutnya TOPPPP;
Lokasinya gampang dijangkau, parkiran lega, tempatnya nyaman dan makanan minumannya enak. Mixed platternya pemersatu keluarga banget. Kopinya sip, non kopinya juga lumayan lengkap. Tapi di manapun, anak2 hampir bisa dipastikan akan milih yg …;
crowded but good place to get funtalk with your partner and friends. With many choices in menu, you will feel free to choose kind of coffe and meal that you want. …;
tempatt cozyyy, makanan enak semuaaa😍😍😍😍 …;
Tempat nya enak, minumannya juga enak apa lagi varian coffe, main course sama bakmi nya juga enak;
Enak bgt, harga sesuai kantong mahasiswa, makanan enk bgt, minumnya apa lagi;
Nice coffee shop with satisfying service. The place is cozy to hang out or to work. Love the donuts and the macchiato 💕 definitely the best coffee place in town …;
Americanonya enak;
Tempatnya nyaman, kopinya enak, tehnya enak, makanannya enak;
Anak anak suka disini terutama makanan nya;
Tempatnya nyaman dan luas. Makanannya enak, minumannya enak. Cukup rekomen buat nongki2 sama temen;
"Saya makan nasi goreng mahardika,kopi susu dan air mineral terus sampai di kasir byarnya 265.000,
Ternyata semua org dalam ruangan smooking room itu masuk bill saya, mohon kedepannya di perbaikin yaa";
So sweet coffee robusta expresso by sbout something coffee;
Cocok buat nyantai sma teman2;
Personally, dari dulu kopinya enak. Place for dine in so far so good, parkiran jg aman, mungkin servicenya bisa ditingkatkan lg ya thanks;
Cm buat nongkrong2 anak2 muda di palangkaraya..;
Udah reservasi buat ngerjain tugas .. eh malah meja reservasi kami yang lagi kami dudukin, di over ke orang lain padahal kami masih duduk disitu , Harusnya orang yang mau reservasi di arahkan ke meja lain yang kosong.;
Lebih diperhatikan lagi, untuk waktu tunggu pesanan yang dibawa pulang;
Makanannya mantab..tempatnya sejuk dan bersih;
"Suasananya nyaman. Biasanya makanannya enak, tapi sayang kali ini baby cumi yg disuguhkan sudah basi.
Kasir sangat tidak menyenangkan an congkak.";
"Tempatnya ramah anak, cocok untuk santai ngopi atau makan sama anak karena tersedia mini playground.
Kopinya enak, eskrim kelapanya juga.";
untuk makanan nya yang di iklan briyani ga sesuai;
Good coffe.. good price.. good ambience..;
Suasana nya nyaman ,sejuk ,ac nya dingin ,pelayanan nya juga ramah;
"Tempatnya cozy bgt. Bagus buat kamu yg pengen Hang out atau bekerja.

Sayang porsi yg disediakan kurang di price to portion nya";
Semua menyajikan yang terbaik;
Makanannya enak makanya sering kesini meskipun sudah di notice makanan akan lama 1 jam,dan sudah meninggu 1 jam lebih makanan belum datang juga,,pelayanan cahier yg super jutek tidak layak untuk menjadi front liner;
"pelayanan nya ramah bgt, suasananya jga cocok buat  anak"" introvert atau nugas, the best lahh👍🏻👍🏻 …";
Nice coffee, ambience and the staff so nice and helpful...thank you Mustep...;
Tempatnya bersih dan makanannya enak enak, low price;
Neverland 2 kurecomendedkan utk coba godzilla nya itu campuran milo choco dengan es cream vanilla sebagai topping nya serta cobain juga black charcoal nya,maknyuss;
Cafe bernuansa jepang, suka sama mie nya di siniii! Eskrim nya enak dan estetik bgtt😄 …;
comfortable place;
Layanan ramah, makanan enak dan harga standart, rekomended;
;
Sekedar masukan, kalo ada kursi yg penuh tolong sampaikan lewat abang parkirnya ketika kastamer baru sampai. Jadi biar gak sia² ketika lagi pengen dine in. Sempat bingung cari tempat duduk, terpaksa duduk di property didepan. Karena gak …;
Tempat cocok buat santai bareng teman atau keluarga;
Bagus dan menikmati;
Mantullll ygy....best pokoknya❤👍 …;
Vip room bagus, makanan enak walaupun pernah makan jam 12 malem lebih tp agak gimana gitu rasa opornya. suasana bagus walaupun harga agak pricey untuk segelas minuman yaa, tapi overall worth it buat nongkrong krna enak tempat+menunya. minus sofa vip ;
"Rekomen tempat buat ngopi santai
Tapi siap-siap ngantri, tp antri nya cepet kok, …";
"Suasana Nyaman
Pelayanan ramah
Makanan dan minuman mantap";
Tempatnya nyaman .... Pelayanan ramah.;
Salah satu coffe shop favorite di palangkarayaa, makanannya enak bgt apa lagi kopinya rasanya pas bgt disinii, sangat recomended buat yg mau nongkrong atau sambil ngerjain tugass👍🏻👍🏻 …;
Mangat sangat;
"Hallo !
Izin saya memberika rating kecil pada Kafe ini dengan beberapa alasan
Saya ada event di PalangkaRaya dan baru kali ini menemukan Kafe yang Hospitality …";
sempurna;
Tempat yang cocok untuk nongkrong anak muda dan harga pas dikantong mahasiswa;
Adik menyarankan untuk coba makanan berat disini, katanya enak-enak. Ayam goreng dan Es teh 30rb, enak banget. Harus coba!;
Pelayanan ramah, harga terjangkau, rasa the best 👍 …;
Harga bersahabat 👍🏽 …;
"Bukan untuk yang kelaperan dan buru-buru.
Nikmati kopinya... ngobrol bersama teman/keluarga sembari menunggu makanan disiapkan bisa mengurangi rasa bosen/lama menunggu makanan kita siap.";
YANG SALAH NULIS PESANAN KASIR, TPI YANG SALAH CS. APAA APAAN;
Ayam lada hitam enak;
Tempatnya luas. Vibe nya pas untuk foto-foto. Ada out door nya juga. Malam minggu rame nya sampai penuh;
anggrek gacor, baristanya cees, cocok buat buat nongkrong kumpul sama teman;
"Good Place, good Coffee and Ambience.

But their Chair was not too comfortable.";
Makanan dan minumannya enak2;
Bagus;
Makanan & minumannya rekomendasi dengan rasa yang mantap;
Suka sama tempat ini cuma kadang2 bingung mau duduk dimana saking ramenya. Makanan,minuman dll top markotop deh;
Bakminya uenak, kopinya wow, pelayanan oke & suasana nyaman.;
Ok;
"Bagus tempatnya untuk santai,makanannya juga enak, kopi nya juga enak
Pokoknya nyaman santai disini utk hanya sekedar curhat bareng temen, apalagi teman hidup";
It’s so hard to find a good single origin coffee in Palangkaraya, fortunately found this coffeeshop. I didn’t know what kind of beans they use, i only requested the most sour one.;
Lampu di luar kurang terang;
Asik;
Kopi enak;
Selalu suka sama Kopi susu dan Nasi Telur di sni, terutama kopi susu legenda nya Nendang banget. Dan di sini juga First impression nyoba kopi butter yang gk ekspek bakal seenak itu 😍. Dan gak lupa yg paling the best di sni cemilannya itu Pisang Goren;
Lumayan, lokasi dekat rumah;
Recommended banget tempatnya;
Paling senang nongki disini karena deket banget sama rumah..untuk crewnya ramah2 walaupun nggak mandang outfit customers🥰 untuk makanan, minuman, & bakerynya nggak ada yang gagal..tempatnya cozy, apalagi WCnya bikin betah dan bersih😍 …;
"Order :
1. Dr.Creme Brule Coffee nya, enak, tapi kurang nya biasa nya kalau di cafe jenis minuman ini kadang di pinggiran gelas nya di kasih semacam gula yg di bakar, …";
mahal;
Satenya asin banget, leci tea hambar, harga gak sesuai sma omongan di awal;
Berikutnya;
Enakkk bangettt, tempatnya juga cozy🖤🖤 …;
Tempat nongkrong  yang pas, lokasi mudah dijangkau, harga ramah dikantong;
Suasana sangat nyaman;
Tempat bersih, nyaman buat nongkrong.;
pelayanan dan tempatnya bagus, cafe nya rame. enak juga makanan dan minumannya;
Cafe nyaa sangat indah dan pelayanan nya sangat baik sekali dan ramah banget...apalgi yang mas gondrong itu wah mantap pokok eee😁😁 …;
Mantap;
Nyaman, enak, bagus;
tempatnya cozy.. donatnya enak, kopinya..? enak, tapi setiap kali datang selalu pesan yang berbeda jadi belum bisa menentukan di level mana rasa dan konsistensinya. …;
nice place & delicious;
Tempatnya nyaman dan mimunam dan makannya mantapp;
Suasana nyaman, makanan dan minuman cocok di lidah, punya indoor dan outdoor luas terus buka 24 jam.;
Kesekian kalinya kesini dan baru nyobain corn caramel lotus, ternyata enak banget.;
Minuman dan makanannya enak, harga sesuai, tempat cozy;
Varian minumannya banyak, kaka” yang di kasir juga ramah” makanannya juga buanyakk bangett pilihannya, pokonya the bestt dehh🤧🤧🫰🏽🫰🏽🫰🏽🫰🏽 …;
Saya terbiasa mengerjakan tugas atau paper dalam suasana yang cozy. Coffee shop memang sedang menjamur di Palangka Raya, namun yang cukup nyaman dan tenang hanya ada di sini. Dengan barista yang ramah, anda akan dihidangkan kopi dengan …;
Tempat santai dan tempat nongkrong serta lokasi dan posisi sangat enak tidak berdekatan dengan keramaian serta minumannya banyak varian rasa;
Yomi green tea nya enak;
Pas buat Nongkrong abg;
Bakal balik terusss, dimana lagi ramen cuma 35 rb an kopo susu 10 ribu an, 24 jam lagi, terimakasih sudah menyeduakan tempat ngopi murah dan enakk, tempat nya juga nyamann, sukses terus toko kopi bumi🔥🔥 …;
Rame banget,untung2an bisaa dapet tempat duduk,tp klo take away juga oke kok..jatuh cinta sama black latte nya,cuma disini yg punya menu itu 👍🥰 …;
ada ruangan ngerokoknya yg ber ac mantaplah buat para perokok;
Makanannya enak,pelayanannya baguuss,tempatnya bersih pokonya sipp dahh gasan nongki lwan pacar, kakawanan atauu keluargaa;
