ulasan;label
"2236;Pelayanan buruk saya pesan omelete dan kentang goreng memakan waktu lebih dari 40 menit";"sampai review ini dibuat pesanan saya belum datang;negative"
"3051;Lokasi di tengah pemukiman penduduk tempat parkir cukup ramah";"menu lumayan;positive"
". Dan tempat tunggu nya agak kurang kecuali kita di dalam cafe;neutral";
"1162;selalu lambat pesanan jadi tiap kali kesini gak pernah garcep padahal baristanya banyak tapi tetap lama pesanan jadi";negative
"1147;Mending banyakin barista . jgn dicampur gojek sama dine in . mau dine in njirr lama banget .";negative
"bahkan snack nya sudah duluan diserve …;negative";
"1335;Lumayan lama mana di suruh cepat terus sama customer :v";negative
"1343;Enak kopinya pas. Sesuai harga";positive
"2101;makanan minuman rekomended dan suasana out door kalau siang panas tapi cukup nyaman karna dibawah pohon";"kalau malam mungkin lebih nyaman ..;positive"
"3445;makanan minuman rekomended dan suasana out door kalau siang panas tapi cukup nyaman karna dibawah pohon";"kalau malam mungkin lebih nyaman ..;positive"
"17:35 di kasih tau klo jm 18:00 ada yg reservasi klo emng ada batas waktu nya dikasih tau dong sampai jm brpa.emng gitu ya etika nya meja yg masih ada org nya dibilang nanti ada yg reservasi sedangkan masih ada org nya. Harus nya klo emng ada aturan reservasi dikasih tau!!!!;negative";
"tapi beberapa menu lainnya aku rasa kurang. Terakhir ke sini pesen soto surabaya dan nasi goreng ikan asin. Soto surabayanya …;neutral";
"1055;menu makanan sudah sangat variatif tapi utk minuman kurang variatif agar ditambah teh atau jeruk hangat";"maklum konsumen ada yg kadang tidak suka kopi dan minuman dingin;neutral"
"kalau di out door bau pedesnya lumayan menggoda ..lapar 😃😃 karna disamping ada r.makan seblak 😀;positive";
"padahal sy pikir sudah dicatat. Setelah saya tunggu lama (karena saya pikir masih dimasak) ternyata baru tau kalau pesanan kami tidak dicatat...parah;negative";
"3125;Kesan pertama datang ke plovdiv Tempatnya lumayan nyaman Makanan & minuman harga standard Rasa boleh juga👍 …";positive
"2692;lama bgt ga recomend mending cari tempat lain";";negative"
"3103;""Pelayanannya sangat banyak kurangnya Kami sdh paling duluan memesan makanan tapi yg dilayani org yg baru datang";"makanan kami 1 jam kebih ga datang"""". …"";negative"
"2607;Tolong jadi evaluasi untuk pesanan online .. tiap orderan di sini sllu lama nunggu. Driver kerja dgn waktu . Bukan waktu byk kebuang di resto yg nunggunya lamaaaa";negative
"1953;Datangnya 2 jam";negative
"cmn sygnya kurang nyaman buat bawa baby krn ga ada kursi duduk baby kayak di restoran/cafe lain.. Jadi agak susah kalo mau naruh baby nya & harus bawa stroller sendiri.. Selama ini sih …;neutral";
"2852;pelayananya keos udh nunggu sejaman ga dateng' pas ditanyain ke baristanya ktnya lupaa wkwkwk ceos tbk..kecewa pdhl biasanya enak aja";negative
"2793;pelayanan sangat tidak ramah malah ngatain pengunjung bukan cuman satu ngatain rame rame lagi hampir seluruh pelayan nya";"kalau memang tidak suka bisa di omongin langsung secara baik baik;negative"
"ayam wokunya lumayan enak;neutral";
"1609;Kasir nya cakep banget";positive
"1037;Sumpah dah makan pangsit kuah isi dalamnya kek agak basi tu kenapa yak gak ku habisin";"ku makan kuahnya aja;negative"
";neutral";
"jadi pengap gt terus pernah liat mba2 baristanya marah2in gojek yg nanya pesanannya. Harusnya tetap bs gunakan bahasa yg sopan. For coffee dan snacks fore selalu enak sih;neutral";
"273;Tempatnya bagus sih wifinya ga ada ya? Setidaknya kalau wifi ga ada";"bisa kalii ditambah beberapa permainan misalnya kartu tod atau uno;neutral"
"1620;Tempat adem nyaman dan cukup strategis. Harga minuman masih terjangkau standar. Rasa enak";"cuman kalo untuk yang gak terlalu suka manis mungkin bisa request less sugar☺️;positive"
"2964;Tidak sesuai pesanan";negative
"2258;24 jam buka 👍 …";neutral
"…;negative";
"1670;Biasa aja lama antar makananya";"tdk di sebutkan estimasi waktunya juga.;negative"
"harga lumayan murah;positive";
"2837;Lumayan buat nongki";positive
"2344;Halo mohon maaf sebelumnya malam ini Selasa 25 Januari 2025 saya ke sini dan pesan ayam sambal matah roti maryam dan kopi";"untuk ayam sambal matah nya mohon maaf ayam nya sepertinya sudah lama dalam freezer karena ketika dimakan rasanya …;negative"
"porsi dikit tapi layanan dan suasan mntap lah dah itu aja .;neutral";
"549;Semoga harimu menyenangkan";neutral
"387;Tempat bersih & selalu ramai dikunjungi kawula muda";positive
"2800;Tempatnya bgus ada indoor dn outdoor nya 👍 agak lama klo pesan makanan. Pas dtg makanan nya dingin 😀 …";neutral
"3272;Suka suka 😊😊 …";positive
